#1 [internal] load local bake definitions
#1 reading from stdin 4.50kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 345B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 106.79MB 2.1s done
#6 DONE 2.2s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/Policy-Service-0.0.1-SNAPSHOT.jar /app/Policy-Service-0.0.1-SNAPSHOT.jar
#8 DONE 0.7s

#9 exporting to image
#9 exporting layers
#9 exporting layers 0.3s done
#9 writing image sha256:b08fadaa6eaf404f6a02b57b934b68b8b88112ad45c86b7363b350aa2b50efc9 done
#9 naming to docker.io/library/backend-policyservice done
#9 DONE 0.3s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
emailservice     | 2026-01-06T01:55:49.704Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] Found no committed offset for partition otp-email-0
emailservice     | 2026-01-06T01:55:49.705Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] Found no committed offset for partition claim-decision-email-0
emailservice     | 2026-01-06T01:55:49.710Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] Found no committed offset for partition account-activation-email-0
emailservice     | 2026-01-06T01:55:49.711Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Found no committed offset for partition payout-email-0
emailservice     | 2026-01-06T01:55:49.728Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Found no committed offset for partition claim-submission-email-0
emailservice     | 2026-01-06T01:55:49.731Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Found no committed offset for partition payout-email-0
emailservice     | 2026-01-06T01:55:49.732Z  INFO 1 --- [Email-Service] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] Found no committed offset for partition policy-renewal-reminder-0
emailservice     | 2026-01-06T01:55:49.734Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Found no committed offset for partition policy-purchase-email-0
emailservice     | 2026-01-06T01:55:49.739Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] Found no committed offset for partition account-activation-email-0
emailservice     | 2026-01-06T01:55:49.740Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] Found no committed offset for partition claim-decision-email-0
emailservice     | 2026-01-06T01:55:49.742Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] Found no committed offset for partition otp-email-0
emailservice     | 2026-01-06T01:55:49.819Z  INFO 1 --- [Email-Service] [l-service-group] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] Resetting offset for partition claim-decision-email-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice     | 2026-01-06T01:55:49.820Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Resetting offset for partition claim-submission-email-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice     | 2026-01-06T01:55:49.821Z  INFO 1 --- [Email-Service] [ntainer#1-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] Resetting offset for partition policy-renewal-reminder-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice     | 2026-01-06T01:55:49.820Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Resetting offset for partition policy-purchase-email-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice     | 2026-01-06T01:55:49.820Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] Resetting offset for partition account-activation-email-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice     | 2026-01-06T01:55:49.821Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Resetting offset for partition payout-email-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice     | 2026-01-06T01:55:49.822Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] Resetting offset for partition otp-email-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice     | 2026-01-06T01:55:49.989Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [account-activation-email-0]
emailservice     | 2026-01-06T01:55:49.997Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [claim-decision-email-0]
emailservice     | 2026-01-06T01:55:49.998Z  INFO 1 --- [Email-Service] [ntainer#1-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [policy-renewal-reminder-0]
kafkaQueue       | [2026-01-06 01:55:49,981] INFO Sent auto-creation request for Set(claim-payout) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
identityservice  | 2026-01-06T01:55:49.988Z  INFO 1 --- [Identity-Service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
identityservice  | 2026-01-06T01:55:49.997Z  INFO 1 --- [Identity-Service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
billingservice   | 2026-01-06T01:55:50.004Z  WARN 1 --- [Billing-Service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 2 : {claim-payout=UNKNOWN_TOPIC_OR_PARTITION}
billingservice   | 2026-01-06T01:55:50.010Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] Cluster ID: 5L6g3nShT-eMCtK--X86sw
identityservice  | 2026-01-06T01:55:50.012Z  INFO 1 --- [Identity-Service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
identityservice  | 2026-01-06T01:55:50.028Z  INFO 1 --- [Identity-Service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767664550025 with initial instances count: 0
emailservice     | 2026-01-06T01:55:50.007Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [otp-email-0]
emailservice     | 2026-01-06T01:55:50.030Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [payout-email-0]
emailservice     | 2026-01-06T01:55:50.034Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [claim-submission-email-0]
billingservice   | 2026-01-06T01:55:50.028Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
billingservice   | 2026-01-06T01:55:50.037Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] (Re-)joining group
emailservice     | 2026-01-06T01:55:50.043Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [policy-purchase-email-0]
kafkaQueue       | [2026-01-06 01:55:50,060] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(claim-payout-0) (kafka.server.ReplicaFetcherManager)
identityservice  | 2026-01-06T01:55:50.053Z  INFO 1 --- [Identity-Service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application IDENTITY-SERVICE with eureka with status UP
identityservice  | 2026-01-06T01:55:50.058Z  INFO 1 --- [Identity-Service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1767664550058, current=UP, previous=STARTING]
identityservice  | 2026-01-06T01:55:50.077Z  INFO 1 --- [Identity-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_IDENTITY-SERVICE/3d06f841ba15:Identity-Service: registering service...
kafkaQueue       | [2026-01-06 01:55:50,088] INFO [LogLoader partition=claim-payout-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue       | [2026-01-06 01:55:50,111] INFO Created log for partition claim-payout-0 in /tmp/kafka-logs/claim-payout-0 with properties {} (kafka.log.LogManager)
kafkaQueue       | [2026-01-06 01:55:50,114] INFO [Partition claim-payout-0 broker=1] No checkpointed highwatermark is found for partition claim-payout-0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 01:55:50,114] INFO [Partition claim-payout-0 broker=1] Log loaded for partition claim-payout-0 with initial high watermark 0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-06 01:55:50,173] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=19] Dynamic member with unknown member id joins group billing-service-group in Empty state. Created a new member id consumer-billing-service-group-1-5076f432-9e2e-4e57-b788-2fff4b95b4ab and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-06 01:55:50,191] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=19] Pending dynamic member with id consumer-billing-service-group-1-5076f432-9e2e-4e57-b788-2fff4b95b4ab joins group billing-service-group in Empty state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-06 01:55:50,192] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=19] Preparing to rebalance group billing-service-group in state PreparingRebalance with old generation 0 (reason: Adding new member consumer-billing-service-group-1-5076f432-9e2e-4e57-b788-2fff4b95b4ab with group instance id null; client reason: need to re-join with the given member-id: consumer-billing-service-group-1-5076f432-9e2e-4e57-b788-2fff4b95b4ab). (org.apache.kafka.coordinator.group.GroupMetadataManager)
billingservice   | 2026-01-06T01:55:50.182Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] Request joining group due to: need to re-join with the given member-id: consumer-billing-service-group-1-5076f432-9e2e-4e57-b788-2fff4b95b4ab
billingservice   | 2026-01-06T01:55:50.184Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] (Re-)joining group
identityservice  | 2026-01-06T01:55:50.254Z  INFO 1 --- [Identity-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
identityservice  | 2026-01-06T01:55:50.269Z  INFO 1 --- [Identity-Service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8080
eureka           | 2026-01-06T01:55:50.422Z  INFO 1 --- [Service-Registry] [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance IDENTITY-SERVICE/3d06f841ba15:Identity-Service with status UP (replication=false)
identityservice  | 2026-01-06T01:55:50.426Z  INFO 1 --- [Identity-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_IDENTITY-SERVICE/3d06f841ba15:Identity-Service - registration status: 204
identityservice  | 2026-01-06T01:55:50.446Z  INFO 1 --- [Identity-Service] [           main] o.e.i.IdentityServiceApplication         : Started IdentityServiceApplication in 52.753 seconds (process running for 58.564)
policyservice    | 2026-01-06T01:55:50.746Z  WARN 1 --- [Policy-Service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
eureka           | 2026-01-06T01:55:50.956Z  INFO 1 --- [Service-Registry] [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance IDENTITY-SERVICE/3d06f841ba15:Identity-Service with status UP (replication=true)
policyservice    | 2026-01-06T01:55:51.515Z  INFO 1 --- [Policy-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Identity-Service' URL not provided. Will try picking an instance via load-balancing.
claimsservice    | 2026-01-06T01:55:52.925Z  WARN 1 --- [Claims-Service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
kafkaQueue       | [2026-01-06 01:55:53,197] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=19] Stabilized group billing-service-group generation 1 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
billingservice   | 2026-01-06T01:55:53.220Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] Successfully joined group with generation Generation{generationId=1, memberId='consumer-billing-service-group-1-5076f432-9e2e-4e57-b788-2fff4b95b4ab', protocol='range'}
billingservice   | 2026-01-06T01:55:53.262Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] Finished assignment for group at generation 1: {consumer-billing-service-group-1-5076f432-9e2e-4e57-b788-2fff4b95b4ab=Assignment(partitions=[claim-payout-0])}
kafkaQueue       | [2026-01-06 01:55:53,281] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=19] Assignment received from leader consumer-billing-service-group-1-5076f432-9e2e-4e57-b788-2fff4b95b4ab for group billing-service-group for generation 1. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
billingservice   | 2026-01-06T01:55:53.298Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] Successfully synced group in generation Generation{generationId=1, memberId='consumer-billing-service-group-1-5076f432-9e2e-4e57-b788-2fff4b95b4ab', protocol='range'}
billingservice   | 2026-01-06T01:55:53.304Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] Notifying assignor about the new Assignment(partitions=[claim-payout-0])
billingservice   | 2026-01-06T01:55:53.319Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] Adding newly assigned partitions: [claim-payout-0]
billingservice   | 2026-01-06T01:55:53.349Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] Found no committed offset for partition claim-payout-0
claimsservice    | 2026-01-06T01:55:53.373Z  INFO 1 --- [Claims-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Policy-Service' URL not provided. Will try picking an instance via load-balancing.
billingservice   | 2026-01-06T01:55:53.393Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] Found no committed offset for partition claim-payout-0
billingservice   | 2026-01-06T01:55:53.450Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] Resetting offset for partition claim-payout-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
billingservice   | 2026-01-06T01:55:53.491Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : billing-service-group: partitions assigned: [claim-payout-0]
claimsservice    | 2026-01-06T01:55:53.673Z  INFO 1 --- [Claims-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Provider-Service' URL not provided. Will try picking an instance via load-balancing.
claimsservice    | 2026-01-06T01:55:53.749Z  INFO 1 --- [Claims-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Identity-Service' URL not provided. Will try picking an instance via load-balancing.
policyservice    | 2026-01-06T01:55:54.031Z  INFO 1 --- [Policy-Service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
policyservice    | 2026-01-06T01:55:54.146Z  WARN 1 --- [Policy-Service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
policyservice    | 2026-01-06T01:55:54.254Z  INFO 1 --- [Policy-Service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
policyservice    | 2026-01-06T01:55:54.360Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
policyservice    | 2026-01-06T01:55:54.375Z  INFO 1 --- [Policy-Service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
policyservice    | 2026-01-06T01:55:54.413Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
policyservice    | 2026-01-06T01:55:54.414Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
policyservice    | 2026-01-06T01:55:54.417Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
policyservice    | 2026-01-06T01:55:54.418Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
policyservice    | 2026-01-06T01:55:54.419Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
policyservice    | 2026-01-06T01:55:54.419Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
policyservice    | 2026-01-06T01:55:54.420Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
policyservice    | 2026-01-06T01:55:55.722Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
policyservice    | 2026-01-06T01:55:55.728Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
policyservice    | 2026-01-06T01:55:55.737Z  INFO 1 --- [Policy-Service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
policyservice    | 2026-01-06T01:55:55.743Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767664555741 with initial instances count: 0
policyservice    | 2026-01-06T01:55:55.755Z  INFO 1 --- [Policy-Service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application POLICY-SERVICE with eureka with status UP
policyservice    | 2026-01-06T01:55:55.758Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1767664555758, current=UP, previous=STARTING]
policyservice    | 2026-01-06T01:55:55.767Z  INFO 1 --- [Policy-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_POLICY-SERVICE/e6ae1c9e6174:Policy-Service:8081: registering service...
policyservice    | 2026-01-06T01:55:55.841Z  INFO 1 --- [Policy-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8081 (http) with context path '/'
policyservice    | 2026-01-06T01:55:55.844Z  INFO 1 --- [Policy-Service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8081
policyservice    | 2026-01-06T01:55:55.904Z  INFO 1 --- [Policy-Service] [           main] o.e.p.PolicyServiceApplication           : Started PolicyServiceApplication in 57.799 seconds (process running for 63.726)
eureka           | 2026-01-06T01:55:55.926Z  INFO 1 --- [Service-Registry] [nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance POLICY-SERVICE/e6ae1c9e6174:Policy-Service:8081 with status UP (replication=false)
policyservice    | 2026-01-06T01:55:55.931Z  INFO 1 --- [Policy-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_POLICY-SERVICE/e6ae1c9e6174:Policy-Service:8081 - registration status: 204
claimsservice    | 2026-01-06T01:55:56.155Z  INFO 1 --- [Claims-Service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
claimsservice    | 2026-01-06T01:55:56.307Z  WARN 1 --- [Claims-Service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
eureka           | 2026-01-06T01:55:56.444Z  INFO 1 --- [Service-Registry] [io-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance POLICY-SERVICE/e6ae1c9e6174:Policy-Service:8081 with status UP (replication=true)
claimsservice    | 2026-01-06T01:55:56.460Z  INFO 1 --- [Claims-Service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
claimsservice    | 2026-01-06T01:55:56.625Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
claimsservice    | 2026-01-06T01:55:56.653Z  INFO 1 --- [Claims-Service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
claimsservice    | 2026-01-06T01:55:56.707Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
claimsservice    | 2026-01-06T01:55:56.708Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
claimsservice    | 2026-01-06T01:55:56.708Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
claimsservice    | 2026-01-06T01:55:56.708Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
claimsservice    | 2026-01-06T01:55:56.708Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
claimsservice    | 2026-01-06T01:55:56.708Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
claimsservice    | 2026-01-06T01:55:56.709Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
claimsservice    | 2026-01-06T01:55:58.056Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
claimsservice    | 2026-01-06T01:55:58.063Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
claimsservice    | 2026-01-06T01:55:58.078Z  INFO 1 --- [Claims-Service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
claimsservice    | 2026-01-06T01:55:58.086Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767664558084 with initial instances count: 0
claimsservice    | 2026-01-06T01:55:58.101Z  INFO 1 --- [Claims-Service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application CLAIMS-SERVICE with eureka with status UP
claimsservice    | 2026-01-06T01:55:58.104Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1767664558104, current=UP, previous=STARTING]
claimsservice    | 2026-01-06T01:55:58.110Z  INFO 1 --- [Claims-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CLAIMS-SERVICE/affd9b53224a:Claims-Service:8083: registering service...
claimsservice    | 2026-01-06T01:55:58.159Z  INFO 1 --- [Claims-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8083 (http) with context path '/'
