Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
emailservice     | 2026-01-06T09:21:38.511Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-06 09:21:38,529] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in PreparingRebalance state. Created a new member id consumer-email-service-group-3-ad46fb94-53ba-40c6-8969-8198ce93fd89 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-06 09:21:38,531] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in PreparingRebalance state. Created a new member id consumer-email-service-group-1-dfc1bb3b-9615-44d5-a6df-19deac9eaad9 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-06T09:21:38.533Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-3-ad46fb94-53ba-40c6-8969-8198ce93fd89
emailservice     | 2026-01-06T09:21:38.533Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-06 09:21:38,538] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in PreparingRebalance state. Created a new member id consumer-email-service-group-7-521f2653-882a-4236-9984-9a4f8bf70158 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-06T09:21:38.538Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-1-dfc1bb3b-9615-44d5-a6df-19deac9eaad9
emailservice     | 2026-01-06T09:21:38.539Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-06 09:21:38,541] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in PreparingRebalance state. Created a new member id consumer-email-service-group-4-acc22bb2-4a59-4684-a8ae-2737ea025df4 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-06 09:21:38,542] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in PreparingRebalance state. Created a new member id consumer-email-service-group-6-4015ac59-2235-4934-a495-9a64f425c390 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-06T09:21:38.542Z  INFO 1 --- [Email-Service] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-7-521f2653-882a-4236-9984-9a4f8bf70158
emailservice     | 2026-01-06T09:21:38.543Z  INFO 1 --- [Email-Service] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-06 09:21:38,545] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-3-ad46fb94-53ba-40c6-8969-8198ce93fd89 joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-06T09:21:38.546Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-6-4015ac59-2235-4934-a495-9a64f425c390
kafkaQueue       | [2026-01-06 09:21:38,547] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in PreparingRebalance state. Created a new member id consumer-email-service-group-5-21a4b744-54ea-441d-9f53-a687cd604f63 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-06T09:21:38.547Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] (Re-)joining group
emailservice     | 2026-01-06T09:21:38.549Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-4-acc22bb2-4a59-4684-a8ae-2737ea025df4
emailservice     | 2026-01-06T09:21:38.549Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-06 09:21:38,552] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-1-dfc1bb3b-9615-44d5-a6df-19deac9eaad9 joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-06 09:21:38,556] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-7-521f2653-882a-4236-9984-9a4f8bf70158 joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-06 09:21:38,561] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-4-acc22bb2-4a59-4684-a8ae-2737ea025df4 joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-06 09:21:38,562] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-6-4015ac59-2235-4934-a495-9a64f425c390 joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-06T09:21:38.564Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-5-21a4b744-54ea-441d-9f53-a687cd604f63
emailservice     | 2026-01-06T09:21:38.567Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-06 09:21:38,586] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-5-21a4b744-54ea-441d-9f53-a687cd604f63 joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
claimsservice    | 2026-01-06T09:21:38.957Z  WARN 1 --- [Claims-Service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
billingservice   | 2026-01-06T09:21:39.106Z  INFO 1 --- [Billing-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Policy-Service' URL not provided. Will try picking an instance via load-balancing.
claimsservice    | 2026-01-06T09:21:39.238Z  INFO 1 --- [Claims-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Policy-Service' URL not provided. Will try picking an instance via load-balancing.
billingservice   | 2026-01-06T09:21:39.323Z  INFO 1 --- [Billing-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Provider-Service' URL not provided. Will try picking an instance via load-balancing.
billingservice   | 2026-01-06T09:21:39.446Z  INFO 1 --- [Billing-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Claims-Service' URL not provided. Will try picking an instance via load-balancing.
claimsservice    | 2026-01-06T09:21:39.470Z  INFO 1 --- [Claims-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Provider-Service' URL not provided. Will try picking an instance via load-balancing.
claimsservice    | 2026-01-06T09:21:39.607Z  INFO 1 --- [Claims-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Identity-Service' URL not provided. Will try picking an instance via load-balancing.
policyservice    | 2026-01-06T09:21:39.686Z  INFO 1 --- [Policy-Service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
policyservice    | 2026-01-06T09:21:39.795Z  WARN 1 --- [Policy-Service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
policyservice    | 2026-01-06T09:21:39.873Z  INFO 1 --- [Policy-Service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
providerservice  | 2026-01-06T09:21:39.894Z  INFO 1 --- [Provider-Service] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
policyservice    | 2026-01-06T09:21:39.962Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
policyservice    | 2026-01-06T09:21:39.975Z  INFO 1 --- [Policy-Service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
policyservice    | 2026-01-06T09:21:40.008Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
policyservice    | 2026-01-06T09:21:40.008Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
policyservice    | 2026-01-06T09:21:40.010Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
policyservice    | 2026-01-06T09:21:40.011Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
policyservice    | 2026-01-06T09:21:40.012Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
policyservice    | 2026-01-06T09:21:40.013Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
policyservice    | 2026-01-06T09:21:40.013Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
providerservice  | 2026-01-06T09:21:40.145Z  INFO 1 --- [Provider-Service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
providerservice  | 2026-01-06T09:21:40.467Z  INFO 1 --- [Provider-Service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
policyservice    | 2026-01-06T09:21:41.344Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
policyservice    | 2026-01-06T09:21:41.349Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
policyservice    | 2026-01-06T09:21:41.356Z  INFO 1 --- [Policy-Service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
policyservice    | 2026-01-06T09:21:41.367Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767691301364 with initial instances count: 0
policyservice    | 2026-01-06T09:21:41.382Z  INFO 1 --- [Policy-Service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application POLICY-SERVICE with eureka with status UP
policyservice    | 2026-01-06T09:21:41.383Z  INFO 1 --- [Policy-Service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1767691301383, current=UP, previous=STARTING]
providerservice  | 2026-01-06T09:21:41.390Z  WARN 1 --- [Provider-Service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
policyservice    | 2026-01-06T09:21:41.390Z  INFO 1 --- [Policy-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_POLICY-SERVICE/2968485507a2:Policy-Service:8081: registering service...
policyservice    | 2026-01-06T09:21:41.439Z  INFO 1 --- [Policy-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8081 (http) with context path '/'
policyservice    | 2026-01-06T09:21:41.441Z  INFO 1 --- [Policy-Service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8081
eureka           | 2026-01-06T09:21:41.515Z  INFO 1 --- [Service-Registry] [nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance POLICY-SERVICE/2968485507a2:Policy-Service:8081 with status UP (replication=false)
policyservice    | 2026-01-06T09:21:41.523Z  INFO 1 --- [Policy-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_POLICY-SERVICE/2968485507a2:Policy-Service:8081 - registration status: 204
policyservice    | 2026-01-06T09:21:41.543Z  INFO 1 --- [Policy-Service] [           main] o.e.p.PolicyServiceApplication           : Started PolicyServiceApplication in 29.114 seconds (process running for 31.629)
claimsservice    | 2026-01-06T09:21:41.609Z  INFO 1 --- [Claims-Service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
claimsservice    | 2026-01-06T09:21:41.714Z  WARN 1 --- [Claims-Service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
claimsservice    | 2026-01-06T09:21:41.801Z  INFO 1 --- [Claims-Service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
claimsservice    | 2026-01-06T09:21:41.929Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
claimsservice    | 2026-01-06T09:21:41.943Z  INFO 1 --- [Claims-Service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
claimsservice    | 2026-01-06T09:21:41.973Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
claimsservice    | 2026-01-06T09:21:41.974Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
claimsservice    | 2026-01-06T09:21:41.974Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
claimsservice    | 2026-01-06T09:21:41.975Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
claimsservice    | 2026-01-06T09:21:41.975Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
claimsservice    | 2026-01-06T09:21:41.975Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
claimsservice    | 2026-01-06T09:21:41.975Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
eureka           | 2026-01-06T09:21:42.047Z  INFO 1 --- [Service-Registry] [io-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance POLICY-SERVICE/2968485507a2:Policy-Service:8081 with status UP (replication=true)
billingservice   | 2026-01-06T09:21:42.056Z  INFO 1 --- [Billing-Service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
billingservice   | 2026-01-06T09:21:42.147Z  WARN 1 --- [Billing-Service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
billingservice   | 2026-01-06T09:21:42.541Z  INFO 1 --- [Billing-Service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
billingservice   | 2026-01-06T09:21:42.622Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
billingservice   | 2026-01-06T09:21:42.629Z  INFO 1 --- [Billing-Service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billingservice   | 2026-01-06T09:21:42.646Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
billingservice   | 2026-01-06T09:21:42.646Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
billingservice   | 2026-01-06T09:21:42.646Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
billingservice   | 2026-01-06T09:21:42.646Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
billingservice   | 2026-01-06T09:21:42.646Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
billingservice   | 2026-01-06T09:21:42.646Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
billingservice   | 2026-01-06T09:21:42.646Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
providerservice  | 2026-01-06T09:21:43.184Z  INFO 1 --- [Provider-Service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
claimsservice    | 2026-01-06T09:21:43.252Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
claimsservice    | 2026-01-06T09:21:43.256Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
claimsservice    | 2026-01-06T09:21:43.264Z  INFO 1 --- [Claims-Service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
claimsservice    | 2026-01-06T09:21:43.269Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767691303266 with initial instances count: 0
claimsservice    | 2026-01-06T09:21:43.280Z  INFO 1 --- [Claims-Service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application CLAIMS-SERVICE with eureka with status UP
claimsservice    | 2026-01-06T09:21:43.282Z  INFO 1 --- [Claims-Service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1767691303282, current=UP, previous=STARTING]
claimsservice    | 2026-01-06T09:21:43.302Z  INFO 1 --- [Claims-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CLAIMS-SERVICE/10cf34dae438:Claims-Service:8083: registering service...
providerservice  | 2026-01-06T09:21:43.317Z  WARN 1 --- [Provider-Service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
claimsservice    | 2026-01-06T09:21:43.344Z  INFO 1 --- [Claims-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8083 (http) with context path '/'
claimsservice    | 2026-01-06T09:21:43.349Z  INFO 1 --- [Claims-Service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8083
providerservice  | 2026-01-06T09:21:43.397Z  INFO 1 --- [Provider-Service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
billingservice   | 2026-01-06T09:21:43.412Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
billingservice   | 2026-01-06T09:21:43.416Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
billingservice   | 2026-01-06T09:21:43.421Z  INFO 1 --- [Billing-Service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
claimsservice    | 2026-01-06T09:21:43.421Z  INFO 1 --- [Claims-Service] [           main] o.e.c.ClaimsServiceApplication           : Started ClaimsServiceApplication in 30.84 seconds (process running for 33.564)
billingservice   | 2026-01-06T09:21:43.425Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767691303424 with initial instances count: 0
billingservice   | 2026-01-06T09:21:43.435Z  INFO 1 --- [Billing-Service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application BILLING-SERVICE with eureka with status UP
billingservice   | 2026-01-06T09:21:43.439Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1767691303439, current=UP, previous=STARTING]
eureka           | 2026-01-06T09:21:43.441Z  INFO 1 --- [Service-Registry] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CLAIMS-SERVICE/10cf34dae438:Claims-Service:8083 with status UP (replication=false)
billingservice   | 2026-01-06T09:21:43.443Z  INFO 1 --- [Billing-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BILLING-SERVICE/b000c1665e8e:Billing-Service:8084: registering service...
claimsservice    | 2026-01-06T09:21:43.444Z  INFO 1 --- [Claims-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CLAIMS-SERVICE/10cf34dae438:Claims-Service:8083 - registration status: 204
billingservice   | 2026-01-06T09:21:43.479Z  INFO 1 --- [Billing-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8084 (http) with context path '/'
providerservice  | 2026-01-06T09:21:43.484Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
billingservice   | 2026-01-06T09:21:43.488Z  INFO 1 --- [Billing-Service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8084
providerservice  | 2026-01-06T09:21:43.495Z  INFO 1 --- [Provider-Service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
providerservice  | 2026-01-06T09:21:43.522Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
providerservice  | 2026-01-06T09:21:43.522Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
providerservice  | 2026-01-06T09:21:43.522Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
providerservice  | 2026-01-06T09:21:43.522Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
providerservice  | 2026-01-06T09:21:43.522Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
providerservice  | 2026-01-06T09:21:43.522Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
providerservice  | 2026-01-06T09:21:43.522Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
eureka           | 2026-01-06T09:21:43.527Z  INFO 1 --- [Service-Registry] [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BILLING-SERVICE/b000c1665e8e:Billing-Service:8084 with status UP (replication=false)
billingservice   | 2026-01-06T09:21:43.530Z  INFO 1 --- [Billing-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BILLING-SERVICE/b000c1665e8e:Billing-Service:8084 - registration status: 204
billingservice   | 2026-01-06T09:21:43.616Z  INFO 1 --- [Billing-Service] [           main] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
billingservice   | 	allow.auto.create.topics = true
billingservice   | 	auto.commit.interval.ms = 5000
billingservice   | 	auto.offset.reset = latest
billingservice   | 	bootstrap.servers = [kafkaQueue:9092]
billingservice   | 	check.crcs = true
billingservice   | 	client.dns.lookup = use_all_dns_ips
billingservice   | 	client.id = consumer-billing-service-group-1
billingservice   | 	client.rack = 
billingservice   | 	connections.max.idle.ms = 540000
billingservice   | 	default.api.timeout.ms = 60000
billingservice   | 	enable.auto.commit = false
billingservice   | 	enable.metrics.push = true
billingservice   | 	exclude.internal.topics = true
billingservice   | 	fetch.max.bytes = 52428800
billingservice   | 	fetch.max.wait.ms = 500
billingservice   | 	fetch.min.bytes = 1
billingservice   | 	group.id = billing-service-group
billingservice   | 	group.instance.id = null
billingservice   | 	group.protocol = classic
billingservice   | 	group.remote.assignor = null
billingservice   | 	heartbeat.interval.ms = 3000
billingservice   | 	interceptor.classes = []
billingservice   | 	internal.leave.group.on.close = true
billingservice   | 	internal.throw.on.fetch.stable.offset.unsupported = false
billingservice   | 	isolation.level = read_uncommitted
billingservice   | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
billingservice   | 	max.partition.fetch.bytes = 1048576
billingservice   | 	max.poll.interval.ms = 300000
billingservice   | 	max.poll.records = 500
billingservice   | 	metadata.max.age.ms = 300000
billingservice   | 	metadata.recovery.rebootstrap.trigger.ms = 300000
billingservice   | 	metadata.recovery.strategy = rebootstrap
billingservice   | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
billingservice   | 	metrics.num.samples = 2
billingservice   | 	metrics.recording.level = INFO
billingservice   | 	metrics.sample.window.ms = 30000
billingservice   | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
billingservice   | 	receive.buffer.bytes = 65536
billingservice   | 	reconnect.backoff.max.ms = 1000
billingservice   | 	reconnect.backoff.ms = 50
billingservice   | 	request.timeout.ms = 30000
billingservice   | 	retry.backoff.max.ms = 1000
billingservice   | 	retry.backoff.ms = 100
billingservice   | 	sasl.client.callback.handler.class = null
billingservice   | 	sasl.jaas.config = null
billingservice   | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
billingservice   | 	sasl.kerberos.min.time.before.relogin = 60000
billingservice   | 	sasl.kerberos.service.name = null
billingservice   | 	sasl.kerberos.ticket.renew.jitter = 0.05
