#1 [internal] load local bake definitions
#1 reading from stdin 4.49kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 298B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.7s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 204B done
#6 DONE 0.0s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/ApiGateway-0.0.1-SNAPSHOT.jar /app/ApiGateway-0.0.1-SNAPSHOT.jar
#8 CACHED

#9 exporting to image
#9 exporting layers done
#9 writing image sha256:6362eeb6101efb99cae5698ac5ca39f1d771c9d59f4b5726a532d0b6e8b21c1c done
#9 naming to docker.io/library/backend-apigateway done
#9 DONE 0.0s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
emailservice     | 2026-01-02T05:39:34.949Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Found no committed offset for partition payout-email-0
emailservice     | 2026-01-02T05:39:34.949Z  INFO 1 --- [Email-Service] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] Found no committed offset for partition policy-renewal-reminder-0
emailservice     | 2026-01-02T05:39:34.949Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Found no committed offset for partition claim-submission-email-0
emailservice     | 2026-01-02T05:39:34.949Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] Found no committed offset for partition account-activation-email-0
emailservice     | 2026-01-02T05:39:34.949Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Found no committed offset for partition policy-purchase-email-0
emailservice     | 2026-01-02T05:39:34.950Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] Found no committed offset for partition claim-decision-email-0
emailservice     | 2026-01-02T05:39:34.959Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Resetting offset for partition payout-email-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice     | 2026-01-02T05:39:34.959Z  INFO 1 --- [Email-Service] [ntainer#1-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] Resetting offset for partition policy-renewal-reminder-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice     | 2026-01-02T05:39:34.959Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Resetting offset for partition claim-submission-email-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice     | 2026-01-02T05:39:34.959Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Resetting offset for partition policy-purchase-email-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice     | 2026-01-02T05:39:34.959Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] Resetting offset for partition otp-email-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice     | 2026-01-02T05:39:34.959Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] Resetting offset for partition claim-decision-email-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice     | 2026-01-02T05:39:34.959Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] Resetting offset for partition account-activation-email-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafkaQueue:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
emailservice     | 2026-01-02T05:39:34.970Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [claim-submission-email-0]
emailservice     | 2026-01-02T05:39:34.970Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [account-activation-email-0]
emailservice     | 2026-01-02T05:39:34.970Z  INFO 1 --- [Email-Service] [ntainer#1-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [policy-renewal-reminder-0]
emailservice     | 2026-01-02T05:39:34.970Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [policy-purchase-email-0]
emailservice     | 2026-01-02T05:39:34.970Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [otp-email-0]
emailservice     | 2026-01-02T05:39:34.970Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [claim-decision-email-0]
emailservice     | 2026-01-02T05:39:34.970Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : email-service-group: partitions assigned: [payout-email-0]
apigateway       | 2026-01-02T05:39:47.189Z  INFO 1 --- [Api-Gateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
apigateway       | 2026-01-02T05:39:47.190Z  INFO 1 --- [Api-Gateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
apigateway       | 2026-01-02T05:39:47.190Z  INFO 1 --- [Api-Gateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
apigateway       | 2026-01-02T05:39:47.190Z  INFO 1 --- [Api-Gateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
apigateway       | 2026-01-02T05:39:47.190Z  INFO 1 --- [Api-Gateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
apigateway       | 2026-01-02T05:39:47.190Z  INFO 1 --- [Api-Gateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
apigateway       | 2026-01-02T05:39:47.190Z  INFO 1 --- [Api-Gateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
apigateway       | 2026-01-02T05:39:47.208Z  INFO 1 --- [Api-Gateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
billingservice   | 2026-01-02T05:39:55.582Z  INFO 1 --- [Billing-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
billingservice   | 2026-01-02T05:39:55.582Z  INFO 1 --- [Billing-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
billingservice   | 2026-01-02T05:39:55.582Z  INFO 1 --- [Billing-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
billingservice   | 2026-01-02T05:39:55.582Z  INFO 1 --- [Billing-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
billingservice   | 2026-01-02T05:39:55.582Z  INFO 1 --- [Billing-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
billingservice   | 2026-01-02T05:39:55.582Z  INFO 1 --- [Billing-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
billingservice   | 2026-01-02T05:39:55.582Z  INFO 1 --- [Billing-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
billingservice   | 2026-01-02T05:39:55.600Z  INFO 1 --- [Billing-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
emailservice     | 2026-01-02T05:39:56.579Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
emailservice     | 2026-01-02T05:39:56.579Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
emailservice     | 2026-01-02T05:39:56.579Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
emailservice     | 2026-01-02T05:39:56.579Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
emailservice     | 2026-01-02T05:39:56.579Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
emailservice     | 2026-01-02T05:39:56.579Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
emailservice     | 2026-01-02T05:39:56.579Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
emailservice     | 2026-01-02T05:39:56.596Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
apigateway       | 2026-01-02T05:39:57.106Z  WARN 1 --- [Api-Gateway] [or-http-epoll-3] o.s.c.l.core.RoundRobinLoadBalancer      : No servers available for service: IDENTITY-SERVICE
mongo            | {"t":{"$date":"2026-01-02T05:39:59.732+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332399,"ts_usec":732186,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 3, snapshot max: 3 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
identityservice  | 2026-01-02T05:40:04.728Z  INFO 1 --- [Identity-Service] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
identityservice  | 2026-01-02T05:40:04.728Z  INFO 1 --- [Identity-Service] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
identityservice  | 2026-01-02T05:40:04.730Z  INFO 1 --- [Identity-Service] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
mongo            | {"t":{"$date":"2026-01-02T05:40:04.960+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.21.0.9:59158","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b805a3a2-dc3a-466a-9ad1-75990808c4c0"}},"connectionId":5,"connectionCount":5}}
mongo            | {"t":{"$date":"2026-01-02T05:40:04.962+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.21.0.9:59158","client":"conn5","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-java-driver|spring-boot|sync","version":"5.6.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.12-300.fc43.x86_64"},"platform":"Java/Eclipse Adoptium/21.0.9+10-LTS","env":{"container":{"runtime":"docker"}}}}}
mongo            | {"t":{"$date":"2026-01-02T05:40:04.966+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn5","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongo            | {"t":{"$date":"2026-01-02T05:40:05.034+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn5","msg":"Successfully authenticated","attr":{"client":"172.21.0.9:59158","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":68260,"summary":{"0":{"step":1,"step_total":2,"duration_micros":62},"1":{"step":2,"step_total":2,"duration_micros":22}}}},"doc":{"driver":{"name":"mongo-java-driver|spring-boot|sync","version":"5.6.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.12-300.fc43.x86_64"},"platform":"Java/Eclipse Adoptium/21.0.9+10-LTS","env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
mongo            | {"t":{"$date":"2026-01-02T05:40:05.045+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn5","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":11}}
eureka           | 2026-01-02T05:40:05.309Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway       | 2026-01-02T05:40:08.077Z  WARN 1 --- [Api-Gateway] [or-http-epoll-3] o.s.c.l.core.RoundRobinLoadBalancer      : No servers available for service: IDENTITY-SERVICE
apigateway       | 2026-01-02T05:40:09.322Z  WARN 1 --- [Api-Gateway] [or-http-epoll-3] o.s.c.l.core.RoundRobinLoadBalancer      : No servers available for service: IDENTITY-SERVICE
apigateway       | 2026-01-02T05:40:10.026Z  WARN 1 --- [Api-Gateway] [or-http-epoll-3] o.s.c.l.core.RoundRobinLoadBalancer      : No servers available for service: IDENTITY-SERVICE
apigateway       | 2026-01-02T05:40:10.660Z  WARN 1 --- [Api-Gateway] [or-http-epoll-3] o.s.c.l.core.RoundRobinLoadBalancer      : No servers available for service: IDENTITY-SERVICE
apigateway       | 2026-01-02T05:40:11.229Z  WARN 1 --- [Api-Gateway] [or-http-epoll-3] o.s.c.l.core.RoundRobinLoadBalancer      : No servers available for service: IDENTITY-SERVICE
apigateway       | 2026-01-02T05:40:31.054Z  INFO 1 --- [Api-Gateway] [or-http-epoll-3] o.e.a.filter.AuthenticationFilter        : AuthenticationFilter role: null
apigateway       | 2026-01-02T05:40:39.397Z  INFO 1 --- [Api-Gateway] [or-http-epoll-3] o.e.a.filter.AuthenticationFilter        : AuthenticationFilter role: ADMIN
identityservice  | 2026-01-02T05:40:39.405Z  INFO 1 --- [Identity-Service] [nio-8080-exec-5] o.e.i.controller.AdminController         : admin has requested users for role PROVIDER
apigateway       | 2026-01-02T05:40:45.460Z  INFO 1 --- [Api-Gateway] [or-http-epoll-3] o.e.a.filter.AuthenticationFilter        : AuthenticationFilter role: null
policyservice    | 2026-01-02T05:40:45.530Z  INFO 1 --- [Policy-Service] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
policyservice    | 2026-01-02T05:40:45.530Z  INFO 1 --- [Policy-Service] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
policyservice    | 2026-01-02T05:40:45.532Z  INFO 1 --- [Policy-Service] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
policyservice    | Hibernate: select p1_0.id,p1_0.coverage_amount,p1_0.description,p1_0.duration,p1_0.name,p1_0.premium_amount,p1_0.status from plan p1_0
mongo            | {"t":{"$date":"2026-01-02T05:40:59.750+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332459,"ts_usec":750286,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 5, snapshot max: 5 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
eureka           | 2026-01-02T05:41:05.309Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway       | 2026-01-02T05:41:33.204Z  INFO 1 --- [Api-Gateway] [or-http-epoll-3] o.e.a.filter.AuthenticationFilter        : AuthenticationFilter role: ADMIN
identityservice  | 2026-01-02T05:41:33.225Z  INFO 1 --- [Identity-Service] [nio-8080-exec-7] o.e.i.controller.AdminController         : admin has requested user creation CreateUserDTO[name=david, username=david, email=david@xyz.com, role=PROVIDER, gender=MALE]
identityservice  | 2026-01-02T05:41:33.385Z  INFO 1 --- [Identity-Service] [nio-8080-exec-7] o.a.kafka.common.config.AbstractConfig   : ProducerConfig values: 
identityservice  | 	acks = -1
identityservice  | 	batch.size = 16384
identityservice  | 	bootstrap.servers = [kafkaQueue:9092]
identityservice  | 	buffer.memory = 33554432
identityservice  | 	client.dns.lookup = use_all_dns_ips
identityservice  | 	client.id = Identity-Service-producer-1
identityservice  | 	compression.gzip.level = -1
identityservice  | 	compression.lz4.level = 9
identityservice  | 	compression.type = none
identityservice  | 	compression.zstd.level = 3
identityservice  | 	connections.max.idle.ms = 540000
identityservice  | 	delivery.timeout.ms = 120000
identityservice  | 	enable.idempotence = true
identityservice  | 	enable.metrics.push = true
identityservice  | 	interceptor.classes = []
identityservice  | 	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
identityservice  | 	linger.ms = 5
identityservice  | 	max.block.ms = 60000
identityservice  | 	max.in.flight.requests.per.connection = 5
identityservice  | 	max.request.size = 1048576
identityservice  | 	metadata.max.age.ms = 300000
identityservice  | 	metadata.max.idle.ms = 300000
identityservice  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
identityservice  | 	metadata.recovery.strategy = rebootstrap
identityservice  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
identityservice  | 	metrics.num.samples = 2
identityservice  | 	metrics.recording.level = INFO
identityservice  | 	metrics.sample.window.ms = 30000
identityservice  | 	partitioner.adaptive.partitioning.enable = true
identityservice  | 	partitioner.availability.timeout.ms = 0
identityservice  | 	partitioner.class = null
identityservice  | 	partitioner.ignore.keys = false
identityservice  | 	receive.buffer.bytes = 32768
identityservice  | 	reconnect.backoff.max.ms = 1000
identityservice  | 	reconnect.backoff.ms = 50
identityservice  | 	request.timeout.ms = 30000
identityservice  | 	retries = 2147483647
identityservice  | 	retry.backoff.max.ms = 1000
identityservice  | 	retry.backoff.ms = 100
identityservice  | 	sasl.client.callback.handler.class = null
identityservice  | 	sasl.jaas.config = null
identityservice  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
identityservice  | 	sasl.kerberos.min.time.before.relogin = 60000
identityservice  | 	sasl.kerberos.service.name = null
identityservice  | 	sasl.kerberos.ticket.renew.jitter = 0.05
identityservice  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
identityservice  | 	sasl.login.callback.handler.class = null
identityservice  | 	sasl.login.class = null
identityservice  | 	sasl.login.connect.timeout.ms = null
identityservice  | 	sasl.login.read.timeout.ms = null
identityservice  | 	sasl.login.refresh.buffer.seconds = 300
identityservice  | 	sasl.login.refresh.min.period.seconds = 60
identityservice  | 	sasl.login.refresh.window.factor = 0.8
identityservice  | 	sasl.login.refresh.window.jitter = 0.05
identityservice  | 	sasl.login.retry.backoff.max.ms = 10000
identityservice  | 	sasl.login.retry.backoff.ms = 100
identityservice  | 	sasl.mechanism = GSSAPI
identityservice  | 	sasl.oauthbearer.assertion.algorithm = RS256
identityservice  | 	sasl.oauthbearer.assertion.claim.aud = null
identityservice  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
identityservice  | 	sasl.oauthbearer.assertion.claim.iss = null
identityservice  | 	sasl.oauthbearer.assertion.claim.jti.include = false
identityservice  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
identityservice  | 	sasl.oauthbearer.assertion.claim.sub = null
identityservice  | 	sasl.oauthbearer.assertion.file = null
identityservice  | 	sasl.oauthbearer.assertion.private.key.file = null
identityservice  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
identityservice  | 	sasl.oauthbearer.assertion.template.file = null
identityservice  | 	sasl.oauthbearer.client.credentials.client.id = null
identityservice  | 	sasl.oauthbearer.client.credentials.client.secret = null
identityservice  | 	sasl.oauthbearer.clock.skew.seconds = 30
identityservice  | 	sasl.oauthbearer.expected.audience = null
identityservice  | 	sasl.oauthbearer.expected.issuer = null
identityservice  | 	sasl.oauthbearer.header.urlencode = false
identityservice  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
identityservice  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
identityservice  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
identityservice  | 	sasl.oauthbearer.jwks.endpoint.url = null
identityservice  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
identityservice  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
identityservice  | 	sasl.oauthbearer.scope = null
identityservice  | 	sasl.oauthbearer.scope.claim.name = scope
identityservice  | 	sasl.oauthbearer.sub.claim.name = sub
identityservice  | 	sasl.oauthbearer.token.endpoint.url = null
identityservice  | 	security.protocol = PLAINTEXT
identityservice  | 	security.providers = null
identityservice  | 	send.buffer.bytes = 131072
identityservice  | 	socket.connection.setup.timeout.max.ms = 30000
identityservice  | 	socket.connection.setup.timeout.ms = 10000
identityservice  | 	ssl.cipher.suites = null
identityservice  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
identityservice  | 	ssl.endpoint.identification.algorithm = https
identityservice  | 	ssl.engine.factory.class = null
identityservice  | 	ssl.key.password = null
identityservice  | 	ssl.keymanager.algorithm = SunX509
identityservice  | 	ssl.keystore.certificate.chain = null
identityservice  | 	ssl.keystore.key = null
identityservice  | 	ssl.keystore.location = null
identityservice  | 	ssl.keystore.password = null
identityservice  | 	ssl.keystore.type = JKS
identityservice  | 	ssl.protocol = TLSv1.3
identityservice  | 	ssl.provider = null
identityservice  | 	ssl.secure.random.implementation = null
identityservice  | 	ssl.trustmanager.algorithm = PKIX
identityservice  | 	ssl.truststore.certificates = null
identityservice  | 	ssl.truststore.location = null
identityservice  | 	ssl.truststore.password = null
identityservice  | 	ssl.truststore.type = JKS
identityservice  | 	transaction.timeout.ms = 60000
identityservice  | 	transaction.two.phase.commit.enable = false
identityservice  | 	transactional.id = null
identityservice  | 	value.serializer = class org.springframework.kafka.support.serializer.JsonSerializer
identityservice  | 
identityservice  | 2026-01-02T05:41:33.433Z  INFO 1 --- [Identity-Service] [nio-8080-exec-7] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
identityservice  | 2026-01-02T05:41:33.540Z  INFO 1 --- [Identity-Service] [nio-8080-exec-7] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=Identity-Service-producer-1] Instantiated an idempotent producer.
identityservice  | 2026-01-02T05:41:33.583Z  INFO 1 --- [Identity-Service] [nio-8080-exec-7] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.1
identityservice  | 2026-01-02T05:41:33.583Z  INFO 1 --- [Identity-Service] [nio-8080-exec-7] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: be816b82d25370ce
identityservice  | 2026-01-02T05:41:33.583Z  INFO 1 --- [Identity-Service] [nio-8080-exec-7] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1767332493582
identityservice  | 2026-01-02T05:41:33.948Z  INFO 1 --- [Identity-Service] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=Identity-Service-producer-1] Cluster ID: 5L6g3nShT-eMCtK--X86sw
identityservice  | 2026-01-02T05:41:34.054Z  INFO 1 --- [Identity-Service] [vice-producer-1] o.a.k.c.p.internals.TransactionManager   : [Producer clientId=Identity-Service-producer-1] ProducerId set to 0 with epoch 0
mongo            | {"t":{"$date":"2026-01-02T05:41:59.765+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332519,"ts_usec":765858,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 8, snapshot max: 8 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
eureka           | 2026-01-02T05:42:05.309Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
mongo            | {"t":{"$date":"2026-01-02T05:42:59.783+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332579,"ts_usec":783602,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 9, snapshot max: 9 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
eureka           | 2026-01-02T05:43:05.310Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway       | 2026-01-02T05:43:07.793Z  INFO 1 --- [Api-Gateway] [or-http-epoll-5] o.e.a.filter.AuthenticationFilter        : AuthenticationFilter role: ADMIN
apigateway       | 2026-01-02T05:43:19.597Z  INFO 1 --- [Api-Gateway] [or-http-epoll-5] o.e.a.filter.AuthenticationFilter        : AuthenticationFilter role: ADMIN
